|123|
|123|
|649794960052191232|
|76561198991779154|
|76561198218587921|
|76561199091316653|
|76561199081506519|
|76561198169310745|
|76561199078099000|
|76561199053351873|
|76561198144074121|
|76561198198658983|
|76561198208570389|
|76561198435780746|
|76561198986690384|
|76561199054734456|
|76561198339068423|
|76561198872785166|
|76561199075715709|
|76561198113247511|
|76561198817669361|
|76561197963461977|
|76561197969403079|
|76561198127757846|
|76561197969403079|
|76561198166927142|
|76561198081036549|
|76561199063987497|
|76561198801163885|
|76561198113247511|
|76561198366421077|
|76561198845864130|
|76561198411465334|
|76561198361766245|
|76561198153025715|
|76561198411465334|
|76561198024525962|
|76561199019873375|
|76561198874291593|
|76561198301843575|
|76561198184952766|
|76561198350585188|
|76561198199677702|
|76561198301843575|
|76561199028557841|
|76561199039939638|
|76561199091316653|
|76561199084794198|
|76561198854055753|
|76561198975869322|
|76561198382647113|
|76561198963470352|
|76561198881385954|
|76561199057755718|
|76561198845864130|
|76561198184952766|
|76561198801163885|
|76561198056952157|
|76561198129940505|
|76561199027133460|
|76561198228700640|
|76561199061640404|
|76561198262731229
!auth|
|76561198262731229|
|76561198399256984|
|76561198872614287|
|76561199001223374|
|76561198844085970|
|76561198991215312|
|76561199056991801|
|76561198983034066|
|76561198411465334|
|76561198872785166|
|76561199041726738|
|76561198893419066|
|76561198880632052|
|76561197974940379|
|76561198248337522|
|76561198857861436|
|76561198172360242|
|76561198282377291|
|76561198864922685|
|76561199092726927|
|76561198215101865|
|76561199063894792|
|76561198383186296|
|76561198355872153|
|76561199056991801|
|76561198113247511|
|76561198905307071|
|76561198116431750|
|76561198138822104|
|76561198072513831|
|76561198305791870|
|76561199072857864|
|76561198410662428|
|76561199031253369|
|76561198956065435|
|76561199066994156|
|76561199074642126|
|76561198262320195|
|76561198165932571|
|76561198130334293|
|76561198441933617|
|76561199076378270|
|76561199076463816|
|76561199076333472|
|76561199076560059|
|76561199076349201|
|76561199076410051|
|76561199076629464|
|76561199076430837|
|76561198262731229|
|76561199001223374|
|76561199088097147|
|76561198995643558|
|76561199085778339|
|76561199011874563|
|76561198166927142|
|76561199062332284|
|76561199023337454|
|76561199071475165|
|76561198056609461|
|76561199048344974|
|76561199047973411|
|76561199048153486|
|76561199048187353|
|76561198401377645|
|76561199081506519|
|76561199081506519|
|76561198135735927|
|76561199045728785|
|76561199063894792|
|76561198086845617|
|76561197960978705|
|76561198191641105|
|76561198007705030|
|76561199080027276|
|76561198192576893|
|76561198078574412|
|76561198078574412|
|76561198078574412|
|76561198078574412|
|76561199062365543|
|76561198969674047|
|76561197968650210|
|76561198800212294|
|76561197975587718|
|76561198800212294|
|76561198969674047|
|76561199056991801|
|76561198414747959|
|76561198975869322|
|76561198975869322|
|76561198100716229|
|76561198056609461|
|76561199057755718|
|76561198056609461|
|76561199091316653|
|76561198100716229|
|76561198801163885|
|76561198047606848|
|76561199014149954|
|76561198845864130|
|76561198975869322|
|76561198192576893|
|76561199056991801|
|76561199003569136|
|76561198228700640|
|76561198810367689|
|76561199092726927|
|76561199010718382|
|76561199092726927|
